===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.70it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.15it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.66it/s, v_num=412]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.42it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.92it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.99it/s, v_num=412]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.11it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.63it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=412]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=412]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 76.90it/s, v_num=412]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.30it/s, v_num=412]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 79.30it/s, v_num=412]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 78.84it/s, v_num=412]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 44.84it/s, v_num=412]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 79.51it/s, v_num=412]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 79.01it/s, v_num=412]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.95it/s, v_num=412]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 77.19it/s, v_num=412]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 76.28it/s, v_num=412]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 44.21it/s, v_num=412]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 76.52it/s, v_num=412]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 75.99it/s, v_num=412]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 43.93it/s, v_num=412]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.30it/s, v_num=412]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 76.80it/s, v_num=412]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 43.95it/s, v_num=412]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=412]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.43it/s, v_num=412]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 44.35it/s, v_num=412]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.79it/s, v_num=412]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.26it/s, v_num=412]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=412]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 78.68it/s, v_num=412]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 78.17it/s, v_num=412]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 45.17it/s, v_num=412]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=412]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.16it/s, v_num=412]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=412]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 79.11it/s, v_num=412]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s, v_num=412]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 45.26it/s, v_num=412]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.70it/s, v_num=412]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.20it/s, v_num=412]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 45.18it/s, v_num=412]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.63it/s, v_num=412]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.09it/s, v_num=412]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 44.78it/s, v_num=412]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 78.80it/s, v_num=412]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 78.28it/s, v_num=412]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 45.08it/s, v_num=412]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.98it/s, v_num=412]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=412]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 44.85it/s, v_num=412]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.44it/s, v_num=412]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 77.92it/s, v_num=412]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=412]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.57it/s, v_num=412]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=412]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 45.12it/s, v_num=412]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 78.63it/s, v_num=412]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 78.12it/s, v_num=412]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 45.08it/s, v_num=412]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 78.59it/s, v_num=412]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 78.00it/s, v_num=412]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=412]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 78.64it/s, v_num=412]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 78.07it/s, v_num=412]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=412]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=412]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=412]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=412]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 78.41it/s, v_num=412]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=412]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 44.85it/s, v_num=412]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 75.41it/s, v_num=412]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 74.85it/s, v_num=412]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 43.30it/s, v_num=412]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.88it/s, v_num=412]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.38it/s, v_num=412]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 44.76it/s, v_num=412]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 78.26it/s, v_num=412]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 77.67it/s, v_num=412]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=412]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 78.42it/s, v_num=412]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 77.88it/s, v_num=412]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 44.88it/s, v_num=412]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 79.06it/s, v_num=412]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.54it/s, v_num=412]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 45.24it/s, v_num=412]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=412]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 77.10it/s, v_num=412]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 44.95it/s, v_num=412]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 77.00it/s, v_num=412]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 76.50it/s, v_num=412]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 44.62it/s, v_num=412]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 78.76it/s, v_num=412]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 78.16it/s, v_num=412]
