===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=392]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=392]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 164.46it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.82it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 119.47it/s, v_num=392]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.74it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 171.38it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 124.41it/s, v_num=392]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 174.02it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 171.72it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.01it/s, v_num=392]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 181.60it/s, v_num=392]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 179.21it/s, v_num=392]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 127.95it/s, v_num=392]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 181.64it/s, v_num=392]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 179.24it/s, v_num=392]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 128.29it/s, v_num=392]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 181.71it/s, v_num=392]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 179.26it/s, v_num=392]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 129.35it/s, v_num=392]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 185.21it/s, v_num=392]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 182.73it/s, v_num=392]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 130.72it/s, v_num=392]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=392]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 185.12it/s, v_num=392]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 131.02it/s, v_num=392]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=392]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 185.16it/s, v_num=392]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 130.94it/s, v_num=392]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=392]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 188.59it/s, v_num=392]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 131.91it/s, v_num=392]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 184.31it/s, v_num=392]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 181.88it/s, v_num=392]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 129.71it/s, v_num=392]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 188.50it/s, v_num=392]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 185.71it/s, v_num=392]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=392]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 189.79it/s, v_num=392]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 187.24it/s, v_num=392]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 132.14it/s, v_num=392]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 187.14it/s, v_num=392]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 184.45it/s, v_num=392]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 130.23it/s, v_num=392]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 181.89it/s, v_num=392]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 179.44it/s, v_num=392]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 130.44it/s, v_num=392]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
