===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s, v_num=432]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s, v_num=432]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.40it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 74.80it/s, v_num=432]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.72it/s, v_num=432]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.36it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.79it/s, v_num=432]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 44.23it/s, v_num=432]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 76.40it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 75.84it/s, v_num=432]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.20it/s, v_num=432]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 76.60it/s, v_num=432]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 76.06it/s, v_num=432]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.24it/s, v_num=432]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.99it/s, v_num=432]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.40it/s, v_num=432]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 44.42it/s, v_num=432]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 76.45it/s, v_num=432]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 75.87it/s, v_num=432]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.16it/s, v_num=432]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 67.01it/s, v_num=432]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 66.47it/s, v_num=432]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 39.76it/s, v_num=432]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 77.12it/s, v_num=432]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 76.62it/s, v_num=432]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 44.32it/s, v_num=432]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 76.89it/s, v_num=432]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 76.40it/s, v_num=432]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 44.95it/s, v_num=432]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=432]
