===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=472]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=472]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.21it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.10it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 18.57it/s, v_num=472]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.12it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.02it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 18.76it/s, v_num=472]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 34.01it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 33.88it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 18.20it/s, v_num=472]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=472]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 34.56it/s, v_num=472]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 19.06it/s, v_num=472]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=472]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=472]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=472]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=472]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 34.63it/s, v_num=472]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 19.03it/s, v_num=472]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=472]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s, v_num=472]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=472]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=472]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
