===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.66it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.34it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 115.43it/s, v_num=382]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.04it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.28it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 123.73it/s, v_num=382]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 181.97it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 178.94it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.44it/s, v_num=382]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 172.64it/s, v_num=382]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 169.85it/s, v_num=382]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 121.55it/s, v_num=382]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 184.03it/s, v_num=382]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 181.21it/s, v_num=382]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 125.47it/s, v_num=382]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 183.65it/s, v_num=382]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 180.73it/s, v_num=382]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 127.05it/s, v_num=382]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 183.19it/s, v_num=382]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 180.14it/s, v_num=382]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 125.75it/s, v_num=382]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 184.92it/s, v_num=382]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 181.86it/s, v_num=382]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 126.84it/s, v_num=382]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 185.68it/s, v_num=382]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 182.77it/s, v_num=382]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 127.89it/s, v_num=382]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 185.60it/s, v_num=382]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 182.74it/s, v_num=382]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 128.15it/s, v_num=382]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 184.65it/s, v_num=382]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 181.78it/s, v_num=382]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 126.30it/s, v_num=382]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 185.47it/s, v_num=382]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 182.94it/s, v_num=382]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 126.44it/s, v_num=382]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 186.10it/s, v_num=382]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 183.17it/s, v_num=382]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 128.12it/s, v_num=382]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 183.35it/s, v_num=382]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 180.39it/s, v_num=382]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 126.21it/s, v_num=382]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 182.91it/s, v_num=382]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 179.50it/s, v_num=382]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 126.06it/s, v_num=382]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 186.06it/s, v_num=382]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 182.74it/s, v_num=382]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 128.55it/s, v_num=382]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 188.26it/s, v_num=382]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=382]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 129.27it/s, v_num=382]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 184.68it/s, v_num=382]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 181.23it/s, v_num=382]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 129.32it/s, v_num=382]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 188.94it/s, v_num=382]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 185.80it/s, v_num=382]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 130.77it/s, v_num=382]
