===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 163.84it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.71it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 117.22it/s, v_num=362]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.25it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.97it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 122.08it/s, v_num=362]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 182.88it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 180.42it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.97it/s, v_num=362]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 184.07it/s, v_num=362]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 181.61it/s, v_num=362]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 126.31it/s, v_num=362]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 177.92it/s, v_num=362]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 175.52it/s, v_num=362]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 123.37it/s, v_num=362]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 183.18it/s, v_num=362]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 180.71it/s, v_num=362]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 127.12it/s, v_num=362]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 182.90it/s, v_num=362]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 180.44it/s, v_num=362]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 125.37it/s, v_num=362]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 183.46it/s, v_num=362]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 181.01it/s, v_num=362]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 126.76it/s, v_num=362]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 183.99it/s, v_num=362]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 181.60it/s, v_num=362]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 126.09it/s, v_num=362]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 184.54it/s, v_num=362]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 182.06it/s, v_num=362]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 126.39it/s, v_num=362]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 186.20it/s, v_num=362]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 183.72it/s, v_num=362]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 127.01it/s, v_num=362]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 186.12it/s, v_num=362]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 183.46it/s, v_num=362]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 128.07it/s, v_num=362]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 185.95it/s, v_num=362]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 183.53it/s, v_num=362]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 127.22it/s, v_num=362]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 183.35it/s, v_num=362]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 180.92it/s, v_num=362]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 127.84it/s, v_num=362]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 184.73it/s, v_num=362]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 182.33it/s, v_num=362]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 126.27it/s, v_num=362]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 186.33it/s, v_num=362]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 183.92it/s, v_num=362]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 126.41it/s, v_num=362]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 185.89it/s, v_num=362]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 183.41it/s, v_num=362]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 127.05it/s, v_num=362]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 179.94it/s, v_num=362]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 177.58it/s, v_num=362]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 125.81it/s, v_num=362]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 183.72it/s, v_num=362]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 181.27it/s, v_num=362]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 125.01it/s, v_num=362]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 187.96it/s, v_num=362]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 185.48it/s, v_num=362]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 127.85it/s, v_num=362]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 188.70it/s, v_num=362]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 186.20it/s, v_num=362]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 127.91it/s, v_num=362]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 176.35it/s, v_num=362]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 173.86it/s, v_num=362]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 114.64it/s, v_num=362]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 186.93it/s, v_num=362]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 182.35it/s, v_num=362]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 128.63it/s, v_num=362]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=362]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 188.34it/s, v_num=362]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 130.23it/s, v_num=362]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 177.27it/s, v_num=362]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 174.98it/s, v_num=362]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 124.04it/s, v_num=362]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 183.52it/s, v_num=362]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 180.94it/s, v_num=362]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 122.36it/s, v_num=362]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 185.26it/s, v_num=362]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 182.65it/s, v_num=362]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 127.76it/s, v_num=362]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 186.65it/s, v_num=362]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 184.18it/s, v_num=362]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 128.93it/s, v_num=362]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 173.67it/s, v_num=362]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 171.19it/s, v_num=362]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 122.19it/s, v_num=362]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 192.55it/s, v_num=362]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 188.21it/s, v_num=362]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=362]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 176.65it/s, v_num=362]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 174.44it/s, v_num=362]
