===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s, v_num=372]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s, v_num=372]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 160.86it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.16it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 114.81it/s, v_num=372]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.33it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 170.44it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 120.33it/s, v_num=372]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 175.66it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 172.68it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 122.33it/s, v_num=372]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 178.88it/s, v_num=372]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 175.74it/s, v_num=372]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 123.25it/s, v_num=372]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 176.84it/s, v_num=372]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 173.86it/s, v_num=372]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 122.88it/s, v_num=372]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 177.45it/s, v_num=372]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 174.41it/s, v_num=372]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 123.29it/s, v_num=372]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 178.56it/s, v_num=372]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 175.84it/s, v_num=372]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 124.42it/s, v_num=372]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 179.50it/s, v_num=372]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 176.38it/s, v_num=372]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 123.85it/s, v_num=372]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 179.59it/s, v_num=372]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 176.54it/s, v_num=372]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 122.75it/s, v_num=372]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 178.85it/s, v_num=372]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 176.05it/s, v_num=372]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 122.85it/s, v_num=372]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 184.77it/s, v_num=372]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 181.60it/s, v_num=372]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 126.25it/s, v_num=372]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 182.82it/s, v_num=372]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 180.44it/s, v_num=372]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 126.64it/s, v_num=372]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 184.60it/s, v_num=372]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 182.12it/s, v_num=372]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 128.58it/s, v_num=372]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 185.65it/s, v_num=372]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 183.04it/s, v_num=372]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 128.39it/s, v_num=372]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 182.64it/s, v_num=372]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 180.15it/s, v_num=372]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 127.20it/s, v_num=372]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 183.83it/s, v_num=372]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 181.34it/s, v_num=372]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 127.44it/s, v_num=372]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 185.77it/s, v_num=372]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 183.26it/s, v_num=372]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 126.71it/s, v_num=372]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 184.85it/s, v_num=372]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 181.82it/s, v_num=372]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 128.87it/s, v_num=372]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 187.51it/s, v_num=372]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 184.65it/s, v_num=372]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 131.56it/s, v_num=372]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 186.10it/s, v_num=372]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 183.00it/s, v_num=372]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 128.82it/s, v_num=372]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
